urlcampaigntracker  |   "physicalCores": 8
0|urlcampaigntracker  |       subjectaltname: 'DNS:viralplayer.xyz, DNS:www.viralplayer.xyz',
0|urlcampaigntracker  |       infoAccess: [Object: null prototype],
0|urlcampaigntracker  |       ca: false,
0|urlcampaigntracker  |       modulus: 'B7EC165EFB4C2A68F5EAC7527F3CEFF7BD8516C7B6D8660ABC5B3C81B7C9995E57F8FA98694340BD18DBDA62D2D6845C165F430B11C1DD6FC25E4A26727C090C7A8C8E1B56CAC40F15DBDBB385E5B4D99E55126D9CBE14BC75DD8B19C92403A0688A938344BC1980F64585A7384A966A8E06F617DA8FCA74C3E223182B0AC250A045BF329FE10BD22CB4057B667533F4C320C9845ECA29154ACE29E13CBC8AA4479C4B1ADD79EF562430942002C99A7E632EA1D2DB140FA08B590B45D0FDB60FE45922580FFC791E973C6BE8F8CAC908A2427652BF1F07C844B232507F9154D99958CBB75DA54B947FF78EA03AF75CB51CFDB5F40708BA4277178CA566203631',
0|urlcampaigntracker  |       bits: 2048,
0|urlcampaigntracker  |       exponent: '0x10001',
0|urlcampaigntracker  |       pubkey: <Buffer 30 82 01 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 01 0f 00 30 82 01 0a 02 82 01 01 00 b7 ec 16 5e fb 4c 2a 68 f5 ea c7 52 7f 3c ef f7 bd ... 244 more bytes>,
0|urlcampaigntracker  |       valid_from: 'May  9 12:41:28 2025 GMT',
0|urlcampaigntracker  |       valid_to: 'Aug  7 12:41:27 2025 GMT',
0|urlcampaigntracker  |       fingerprint: 'A3:06:88:FF:9B:97:51:DB:2B:B4:7A:3D:AA:6F:A3:F0:55:97:12:68',
0|urlcampaigntracker  |       fingerprint256: '23:C8:12:03:8D:FB:37:A7:C3:95:A8:A2:8B:D7:64:9C:84:FA:B2:76:D2:6E:63:73:3A:59:FA:AB:DF:AB:26:29',
0|urlcampaigntracker  |       fingerprint512: '80:13:E0:BA:09:89:3F:A5:E1:59:4F:FA:C8:90:C3:F9:D4:4F:1A:E5:09:CA:DA:2D:C5:B1:09:71:FA:4A:7C:6B:82:4D:65:A8:61:AB:01:18:DE:C6:F2:A3:3E:F4:B5:44:8F:7B:4A:24:DD:69:C2:B6:31:D7:62:16:64:71:AD:C1',
0|urlcampaigntracker  |       ext_key_usage: [Array],
0|urlcampaigntracker  |       serialNumber: '0698350F16DD7358D66A36DCB1819BCF2E5B',
0|urlcampaigntracker  |       raw: <Buffer 30 82 05 10 30 82 03 f8 a0 03 02 01 02 02 12 06 98 35 0f 16 dd 73 58 d6 6a 36 dc b1 81 9b cf 2e 5b 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1250 more bytes>,
0|urlcampaigntracker  |       issuerCertificate: [Object]
0|urlcampaigntracker  |     }
0|urlcampaigntracker  |   },
0|urlcampaigntracker  |   [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: localhost. is not in the cert's altnames: DNS:viralplayer.xyz, DNS:www.viralplayer.xyz"
0|urlcampaigntracker  | }
0|urlcampaigntracker  | Load average data: {
0|urlcampaigntracker  |   "avgLoad": 0,
0|urlcampaigntracker  |   "currentLoad": 0.034390045644969676,
0|urlcampaigntracker  |   "currentLoadUser": 0.013547593738927447,
0|urlcampaigntracker  |   "currentLoadSystem": 0.020842451906042225,
0|urlcampaigntracker  |   "currentLoadNice": 0,
0|urlcampaigntracker  |   "currentLoadIdle": 99.96560995435503,
0|urlcampaigntracker  |   "currentLoadIrq": 0,
0|urlcampaigntracker  |   "currentLoadSteal": 0,
0|urlcampaigntracker  |   "currentLoadGuest": 0,
0|urlcampaigntracker  |   "rawCurrentLoad": 330,
0|urlcampaigntracker  |   "rawCurrentLoadUser": 130,
0|urlcampaigntracker  |   "rawCurrentLoadSystem": 200,
0|urlcampaigntracker  |   "rawCurrentLoadNice": 0,
0|urlcampaigntracker  |   "rawCurrentLoadIdle": 959250,
0|urlcampaigntracker  |   "rawCurrentLoadIrq": 0,
0|urlcampaigntracker  |   "rawCurrentLoadSteal": 0,
0|urlcampaigntracker  |   "rawCurrentLoadGuest": 0,
0|urlcampaigntracker  |   "cpus": [
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0.01667222407469156,
0|urlcampaigntracker  |       "loadUser": 0.01667222407469156,
0|urlcampaigntracker  |       "loadSystem": 0,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 99.98332777592532,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 10,
0|urlcampaigntracker  |       "rawLoadUser": 10,
0|urlcampaigntracker  |       "rawLoadSystem": 0,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59970,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0.10011680293675956,
0|urlcampaigntracker  |       "loadUser": 0.05005840146837978,
0|urlcampaigntracker  |       "loadSystem": 0.05005840146837978,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 99.89988319706325,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 60,
0|urlcampaigntracker  |       "rawLoadUser": 30,
0|urlcampaigntracker  |       "rawLoadSystem": 30,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59870,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0.03335000833750208,
0|urlcampaigntracker  |       "loadUser": 0.01667500416875104,
0|urlcampaigntracker  |       "loadSystem": 0.01667500416875104,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 99.96664999166249,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 20,
0|urlcampaigntracker  |       "rawLoadUser": 10,
0|urlcampaigntracker  |       "rawLoadSystem": 10,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59950,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0,
0|urlcampaigntracker  |       "loadUser": 0,
0|urlcampaigntracker  |       "loadSystem": 0,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 100,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 0,
0|urlcampaigntracker  |       "rawLoadUser": 0,
0|urlcampaigntracker  |       "rawLoadSystem": 0,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59970,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0.05,
0|urlcampaigntracker  |       "loadUser": 0.016666666666666666,
0|urlcampaigntracker  |       "loadSystem": 0.03333333333333333,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 99.95,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 30,
0|urlcampaigntracker  |       "rawLoadUser": 10,
0|urlcampaigntracker  |       "rawLoadSystem": 20,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59970,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0.10003334444814939,
0|urlcampaigntracker  |       "loadUser": 0.050016672224074694,
0|urlcampaigntracker  |       "loadSystem": 0.050016672224074694,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 99.89996665555185,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 60,
0|urlcampaigntracker  |       "rawLoadUser": 30,
0|urlcampaigntracker  |       "rawLoadSystem": 30,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59920,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0.03333888981496916,
0|urlcampaigntracker  |       "loadUser": 0.01666944490748458,
0|urlcampaigntracker  |       "loadSystem": 0.01666944490748458,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 99.96666111018503,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 20,
0|urlcampaigntracker  |       "rawLoadUser": 10,
0|urlcampaigntracker  |       "rawLoadSystem": 10,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59970,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0.01667222407469156,
0|urlcampaigntracker  |       "loadUser": 0,
0|urlcampaigntracker  |       "loadSystem": 0.01667222407469156,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 99.98332777592532,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 10,
0|urlcampaigntracker  |       "rawLoadUser": 0,
0|urlcampaigntracker  |       "rawLoadSystem": 10,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59970,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0.01666944490748458,
0|urlcampaigntracker  |       "loadUser": 0,
0|urlcampaigntracker  |       "loadSystem": 0.01666944490748458,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 99.98333055509252,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 10,
0|urlcampaigntracker  |       "rawLoadUser": 0,
0|urlcampaigntracker  |       "rawLoadSystem": 10,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59980,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0.10011680293675956,
0|urlcampaigntracker  |       "loadUser": 0.03337226764558652,
0|urlcampaigntracker  |       "loadSystem": 0.06674453529117304,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 99.89988319706325,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 60,
0|urlcampaigntracker  |       "rawLoadUser": 20,
0|urlcampaigntracker  |       "rawLoadSystem": 40,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59870,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0.01666944490748458,
0|urlcampaigntracker  |       "loadUser": 0,
0|urlcampaigntracker  |       "loadSystem": 0.01666944490748458,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 99.98333055509252,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 10,
0|urlcampaigntracker  |       "rawLoadUser": 0,
0|urlcampaigntracker  |       "rawLoadSystem": 10,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59980,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0,
0|urlcampaigntracker  |       "loadUser": 0,
0|urlcampaigntracker  |       "loadSystem": 0,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 100,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 0,
0|urlcampaigntracker  |       "rawLoadUser": 0,
0|urlcampaigntracker  |       "rawLoadSystem": 0,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59970,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0,
0|urlcampaigntracker  |       "loadUser": 0,
0|urlcampaigntracker  |       "loadSystem": 0,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 100,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 0,
0|urlcampaigntracker  |       "rawLoadUser": 0,
0|urlcampaigntracker  |       "rawLoadSystem": 0,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59980,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0.06673340006673341,
0|urlcampaigntracker  |       "loadUser": 0.016683350016683352,
0|urlcampaigntracker  |       "loadSystem": 0.050050050050050046,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 99.93326659993326,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 40,
0|urlcampaigntracker  |       "rawLoadUser": 10,
0|urlcampaigntracker  |       "rawLoadSystem": 30,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59900,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0,
0|urlcampaigntracker  |       "loadUser": 0,
0|urlcampaigntracker  |       "loadSystem": 0,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 100,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 0,
0|urlcampaigntracker  |       "rawLoadUser": 0,
0|urlcampaigntracker  |       "rawLoadSystem": 0,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 59980,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     {
0|urlcampaigntracker  |       "load": 0,
0|urlcampaigntracker  |       "loadUser": 0,
0|urlcampaigntracker  |       "loadSystem": 0,
0|urlcampaigntracker  |       "loadNice": 0,
0|urlcampaigntracker  |       "loadIdle": 100,
0|urlcampaigntracker  |       "loadIrq": 0,
0|urlcampaigntracker  |       "rawLoad": 0,
0|urlcampaigntracker  |       "rawLoadUser": 0,
0|urlcampaigntracker  |       "rawLoadSystem": 0,
0|urlcampaigntracker  |       "rawLoadNice": 0,
0|urlcampaigntracker  |       "rawLoadIdle": 60000,
0|urlcampaigntracker  |       "rawLoadIrq": 0,
0|urlcampaigntracker  |       "rawLoadSteal": 0,
0|urlcampaigntracker  |       "rawLoadGuest": 0
0|urlcampaigntracker  |     }
0|urlcampaigntracker  |   ]
0|urlcampaigntracker  | }
0|urlcampaigntracker  | OS load averages: linux [ 0, 0.04, 0.02 ]
0|urlcampaigntracker  | ========== SYSTEM LOAD CALCULATION ==========
0|urlcampaigntracker  | Raw OS load averages: [0,0.04,0.02]
0|urlcampaigntracker  | Using 1-minute load average: 0
0|urlcampaigntracker  | CPU Info raw length: 16
0|urlcampaigntracker  | Number of CPUs detected: 16
